ID,target
ID_66196203,0
ID_66256363,0
ID_66270443,0
ID_66321643,0
ID_66339563,0
ID_66415083,0
ID_66417643,0
ID_66420203,0
ID_66434283,0
ID_66440683,0
ID_66458603,0
ID_66475243,0
ID_66504683,0
ID_66523883,0
ID_66526443,0
ID_66541803,0
ID_66573803,0
ID_66585323,0
ID_66636523,0
ID_66639083,0
ID_66703083,0
ID_66714603,0
ID_66749163,0
ID_66777323,0
ID_66804203,0
ID_66815723,0
ID_66818283,0
ID_66855403,0
ID_66873323,0
ID_66891243,0
ID_66913003,0
ID_66956523,0
ID_66970603,0
ID_66985963,0
ID_67032043,0
ID_67080683,0
ID_67083243,0
ID_67121643,0
ID_67144683,0
ID_67190763,0
ID_67230443,0
ID_67280363,0
ID_67285483,0
ID_67303403,0
ID_67317483,0
ID_67380203,0
ID_67409643,0
ID_67453163,0
ID_67504363,0
ID_67527403,0
ID_67565803,0
ID_67619563,0
ID_67625963,0
ID_67631083,0
ID_67718123,0
ID_67724523,0
ID_67747563,0
ID_67759083,0
ID_67770603,0
ID_67805163,0
ID_67847403,0
ID_67851243,0
ID_67862763,0
ID_67871723,0
ID_67876843,0
ID_68007403,0
ID_68033003,0
ID_68056043,0
ID_68072683,0
ID_68203243,0
ID_68228843,0
ID_68258283,0
ID_68263403,0
ID_68295403,0
ID_68315883,0
ID_68353003,0
ID_68392683,0
ID_68408043,0
ID_68438763,0
ID_68463083,0
ID_68474603,0
ID_68486123,0
ID_68516843,0
ID_68519403,0
ID_68532203,0
ID_68565483,0
ID_68666603,0
ID_68748523,0
ID_68753643,0
ID_68820203,0
ID_68909803,0
ID_68917483,0
ID_68918763,0
ID_68923883,0
ID_68940523,0
ID_68952043,0
ID_68955883,0
ID_68981483,0
ID_68990443,0
ID_69007083,0
ID_69169643,0
ID_69177323,0
ID_69197803,0
ID_69283563,0
ID_69359083,0
ID_69388523,0
ID_69442283,0
ID_69446123,0
ID_69503723,0
ID_69508843,0
ID_69547243,0
ID_69572843,0
ID_69616363,0
ID_69641963,0
ID_69650923,0
ID_69681643,0
ID_69682923,0
ID_69705963,0
ID_69713643,0
ID_69851883,0
ID_69883883,0
ID_69944043,0
ID_69959403,0
ID_70072043,0
ID_70102763,0
ID_70106603,0
ID_70123243,0
ID_70137323,0
ID_70155243,0
ID_70157803,0
ID_70207723,0
ID_70219243,0
ID_70238443,0
ID_70244843,0
ID_70354923,0
ID_70513643,0
ID_70527723,0
ID_70532843,0
ID_70550763,0
ID_70555883,0
ID_70753003,0
ID_70774763,0
ID_70799083,0
ID_70810603,0
ID_70847723,0
ID_70864363,0
ID_70919403,0
ID_70921963,0
ID_70957803,0
ID_71000043,0
ID_71034603,0
ID_71052523,0
ID_71071723,0
ID_71075563,0
ID_71103723,0
ID_71142123,0
ID_71172843,0
ID_71174123,0
ID_71179243,0
ID_71243243,0
ID_71282923,0
ID_71300843,0
ID_71303403,0
ID_71400683,0
ID_71413483,0
ID_71453163,0
ID_71455723,0
ID_71471083,0
ID_71504363,0
ID_71522283,0
ID_71538923,0
ID_71547883,0
ID_71588843,0
ID_71674603,0
ID_71732203,0
ID_71752683,0
ID_71770603,0
ID_71833323,0
ID_71846123,0
ID_71857643,0
ID_71871723,0
ID_71894763,0
ID_71903723,0
ID_71948523,0
ID_71971563,0
ID_71983083,0
ID_72030443,0
ID_72038123,0
ID_72111083,0
ID_72125163,0
ID_72130283,0
ID_72176363,0
ID_72254443,0
ID_72258283,0
ID_72281323,0
ID_72312043,0
ID_72335083,0
ID_72346603,0
ID_72347883,0
ID_72359403,0
ID_72382443,0
ID_72424683,0
ID_72470763,0
ID_72497643,0
ID_72569323,0
ID_72585963,0
ID_72589803,0
ID_72609003,0
ID_72610283,0
ID_72655083,0
ID_72656363,0
ID_72670443,0
ID_72675563,0
ID_72698603,0
ID_72820203,0
ID_72825323,0
ID_72836843,0
ID_72848363,0
ID_72861163,0
ID_72875243,0
ID_72898283,0
ID_72967403,0
ID_72973803,0
ID_72995563,0
ID_73001963,0
ID_73010923,0
ID_73033963,0
ID_73054443,0
ID_73065963,0
ID_73068523,0
ID_73131243,0
ID_73281003,0
ID_73353963,0
ID_73359083,0
ID_73370603,0
ID_73423083,0
ID_73451243,0
ID_73455083,0
ID_73533163,0
ID_73535723,0
ID_73575403,0
ID_73648363,0
ID_73656043,0
ID_73679083,0
ID_73691883,0
ID_73714923,0
ID_73729003,0
ID_73775083,0
ID_73805803,0
ID_73858283,0
ID_73876203,0
ID_73896683,0
ID_73929963,0
ID_73973483,0
ID_73999083,0
ID_74014443,0
ID_74057963,0
ID_74065643,0
ID_74072043,0
ID_74081003,0
ID_74104043,0
ID_74113003,0
ID_74115563,0
ID_74136043,0
ID_74147563,0
ID_74157803,0
ID_74207723,0
ID_74212843,0
ID_74230763,0
ID_74233323,0
ID_74258923,0
ID_74262763,0
ID_74369003,0
ID_74443243,0
ID_74536683,0
ID_74610923,0
ID_74636523,0
ID_74654443,0
ID_74718443,0
ID_74787563,0
ID_74831083,0
ID_74887403,0
ID_74898923,0
ID_74925803,0
ID_74942443,0
ID_74946283,0
ID_74980843,0
ID_74992363,0
ID_75003883,0
ID_75023083,0
ID_75101163,0
ID_75105003,0
ID_75199723,0
ID_75211243,0
ID_75254763,0
ID_75277803,0
ID_75291883,0
ID_75294443,0
ID_75326443,0
ID_75343083,0
ID_75381483,0
ID_75448043,0
ID_75457003,0
ID_75478763,0
ID_75501803,0
ID_75524843,0
ID_75559403,0
ID_75572203,0
ID_75614443,0
ID_75683563,0
ID_75830763,0
ID_75846123,0
ID_75885803,0
ID_75903723,0
ID_75949803,0
ID_75952363,0
ID_75977963,0
ID_75995883,0
ID_76021483,0
ID_76030443,0
ID_76050923,0
ID_76140523,0
ID_76223723,0
ID_76228843,0
ID_76265963,0
ID_76269803,0
ID_76274923,0
ID_76283883,0
ID_76289003,0
ID_76290283,0
ID_76361963,0
ID_76401643,0
ID_76414443,0
ID_76482283,0
ID_76491243,0
ID_76523243,0
ID_76560363,0
ID_76578283,0
ID_76587243,0
ID_76596203,0
ID_76617963,0
ID_76621803,0
ID_76624363,0
ID_76664043,0
ID_76667883,0
ID_76681963,0
ID_76684523,0
ID_76734443,0
ID_76751083,0
ID_76815083,0
ID_76849643,0
ID_76861163,0
ID_76921323,0
ID_76976363,0
ID_77008363,0
ID_77027563,1
ID_77050603,0
ID_77057003,0
ID_77108203,0
ID_77114603,0
ID_77132523,0
ID_77137643,0
ID_77154283,0
ID_77155563,0
ID_77177323,0
ID_77218283,0
ID_77270763,0
ID_77301483,0
ID_77305323,0
ID_77429483,0
ID_77535723,0
ID_77556203,0
ID_77572843,0
ID_77576683,0
ID_77598443,0
ID_77633003,0
ID_77673963,0
ID_77685483,0
ID_77722603,0
ID_77758443,0
ID_77781483,0
ID_77823723,0
ID_77839083,0
ID_77873643,0
ID_77908203,0
ID_77927403,0
ID_77950443,0
ID_77961963,0
ID_78008043,0
ID_78032363,0
ID_78042603,0
ID_78262763,0
ID_78348523,0
ID_78453483,0
ID_78463723,0
ID_78513643,0
ID_78534123,0
ID_78576363,0
ID_78580203,0
ID_78633963,0
ID_78637803,0
ID_78645483,0
ID_78658283,0
ID_78677483,0
ID_78691563,0
ID_78706923,0
ID_78769643,0
ID_78787563,0
ID_78840043,0
ID_78863083,0
ID_78896363,0
ID_78900203,0
ID_78905323,0
ID_78930923,0
ID_78934763,0
ID_78974443,0
ID_79043563,0
ID_79067883,0
ID_79096043,0
ID_79133163,0
ID_79144683,0
ID_79167723,0
ID_79208683,0
ID_79332843,0
ID_79355883,0
ID_79375083,0
ID_79376363,0
ID_79413483,0
ID_79418603,0
ID_79448043,0
ID_79491563,0
ID_79523563,0
ID_79574763,0
ID_79595243,0
ID_79646443,0
ID_79652843,0
ID_79710443,0
ID_79784683,0
ID_79785963,0
ID_79809003,0
ID_79819243,0
ID_79832043,0
ID_79842283,0
ID_79862763,0
ID_79897323,0
ID_79915243,0
ID_79954923,0
ID_79961323,0
ID_79977963,0
ID_79993323,0
ID_80016363,0
ID_80048363,0
ID_80062443,0
ID_80085483,0
ID_80093163,0
ID_80168683,0
ID_80186603,0
ID_80228843,0
ID_80241643,0
ID_80244203,0
ID_80255723,0
ID_80264683,0
ID_80276203,0
ID_80290283,0
ID_80295403,0
ID_80310763,0
ID_80359403,0
ID_80423403,0
ID_80437483,0
ID_80463083,0
ID_80515563,0
ID_80538603,0
ID_80607723,0
ID_80649963,0
ID_80665323,0
ID_80673003,0
ID_80684523,0
ID_80711403,0
ID_80722923,0
ID_80788203,0
ID_80806123,0
ID_80863723,0
ID_80877803,0
ID_80946923,0
ID_80973803,0
ID_81017323,0
ID_81019883,0
ID_81031403,0
ID_81040363,0
ID_81063403,0
ID_81100523,0
ID_81109483,0
ID_81174763,0
ID_81227243,0
ID_81238763,0
ID_81391083,0
ID_81437163,0
ID_81489643,0
ID_81521643,0
ID_81535723,0
ID_81579243,0
ID_81588203,0
ID_81593323,0
ID_81665003,0
ID_81680363,0
ID_81735403,0
ID_81781483,0
ID_81800683,0
ID_81813483,0
ID_81816043,0
ID_81825003,0
ID_81862123,0
ID_81881323,0
ID_81896683,0
ID_81904363,0
ID_81915883,0
ID_81991403,0
ID_81993963,0
ID_81995243,0
ID_82000363,0
ID_82011883,0
ID_82017003,0
ID_82064363,0
ID_82074603,0
ID_82075883,0
ID_82115563,0
ID_82150123,0
ID_82175723,0
ID_82184683,0
ID_82221803,0
ID_82246123,0
ID_82248683,0
ID_82283243,0
ID_82288363,0
ID_82294763,0
ID_82311403,0
ID_82315243,0
ID_82322923,0
ID_82337003,0
ID_82338283,0
ID_82389483,0
ID_82392043,0
ID_82426603,0
ID_82449643,0
ID_82467563,0
ID_82473963,0
ID_82536683,0
ID_82591723,0
ID_82617323,0
ID_82646763,0
ID_82681323,0
ID_82782443,0
ID_82790123,0
ID_82793963,0
ID_82824683,0
ID_82831083,0
ID_82833643,0
ID_82840043,0
ID_82870763,0
ID_82911723,0
ID_82920683,0
ID_82932203,0
ID_82960363,0
ID_83052523,0
ID_83087083,0
ID_83090923,0
ID_83110123,0
ID_83151083,0
ID_83156203,0
ID_83160043,0
ID_83169003,0
ID_83213803,0
ID_83225323,0
ID_83330283,0
ID_83416043,0
ID_83419883,0
ID_83487723,0
ID_83510763,0
ID_83523563,0
ID_83528683,0
ID_83546603,0
ID_83629803,0
ID_83634923,0
ID_83646443,0
ID_83650283,0
ID_83657963,0
ID_83721963,0
ID_83730923,0
ID_83779563,0
ID_83806443,0
ID_83809003,0
ID_83874283,0
ID_83912683,0
ID_83935723,0
ID_83954923,0
ID_84004843,0
ID_84079083,0
ID_84131563,0
ID_84136683,0
ID_84163563,0
ID_84235243,0
ID_84329963,0
ID_84336363,0
ID_84342763,0
ID_84345323,0
ID_84364523,0
ID_84368363,0
ID_84399083,0
ID_84446443,0
ID_84474603,0
ID_84529643,0
ID_84555243,0
ID_84587243,0
ID_84592363,0
ID_84601323,0
ID_84705003,0
ID_84706283,0
ID_84731883,0
ID_84745963,0
ID_84752363,0
ID_84771563,0
ID_84812523,0
ID_84821483,0
ID_84826603,0
ID_84835563,0
ID_84847083,0
ID_84866283,0
ID_84875243,0
ID_84902123,0
ID_84925163,0
ID_84991723,0
ID_85014763,0
ID_85022443,0
ID_85036523,0
ID_85051883,0
ID_85149163,0
ID_85155563,0
ID_85164523,0
ID_85196523,0
ID_85208043,0
ID_85218283,0
ID_85222123,0
ID_85231083,0
ID_85302763,0
ID_85339883,0
ID_85353963,0
ID_85377003,0
ID_85380843,0
ID_85394923,0
ID_85423083,0
ID_85443563,0
ID_85480683,0
ID_85484523,0
ID_85487083,0
ID_85515243,0
ID_85524203,0
ID_85551083,0
ID_85574123,0
ID_85581803,0
ID_85585643,0
ID_85652203,0
ID_85654763,0
ID_85677803,0
ID_85700843,0
ID_85731563,0
ID_85758443,0
ID_85844203,0
ID_85891563,0
ID_85903083,0
ID_85922283,0
ID_85937643,0
ID_85945323,0
ID_86011883,0
ID_86014443,0
ID_86127083,0
ID_86133483,0
ID_86168043,0
ID_86271723,0
ID_86292203,0
ID_86311403,0
ID_86326763,0
ID_86338283,0
ID_86352363,0
ID_86502123,0
ID_86517483,0
ID_86527723,0
ID_86543083,0
ID_86577643,0
ID_86695403,0
ID_86801643,0
ID_86847723,0
ID_87070443,0
ID_87079403,0
ID_87090923,0
ID_87098603,0
ID_87102443,0
ID_87130603,0
ID_87145963,0
ID_87199723,0
ID_87212523,0
ID_87222763,0
ID_87226603,0
ID_87314923,0
ID_87385323,0
ID_87404523,0
ID_87428843,0
ID_87462123,0
ID_87497963,0
ID_87508203,0
ID_87528683,0
ID_87554283,0
ID_87565803,0
ID_87620843,0
ID_87632363,0
ID_87783403,0
ID_87817963,0
ID_87843563,0
ID_87848683,0
ID_87864043,0
ID_87875563,0
ID_87889643,0
ID_87919083,0
ID_87942123,0
ID_87956203,0
ID_87967723,0
ID_87988203,0
ID_88053483,0
ID_88068843,0
ID_88088043,0
ID_88100843,0
ID_88112363,0
ID_88137963,0
ID_88195563,0
ID_88207083,0
ID_88246763,0
ID_88315883,0
ID_88361963,0
ID_88386283,0
ID_88411883,0
ID_88428523,0
ID_88477163,0
ID_88497643,0
ID_88524523,0
ID_88543723,0
ID_88566763,0
ID_88612843,0
ID_88637163,0
ID_88647403,0
ID_88708843,0
ID_88725483,0
ID_88757483,0
ID_88775403,0
ID_88821483,0
ID_88936683,0
ID_88964843,0
ID_88985323,0
ID_89045483,0
ID_89054443,0
ID_89058283,0
ID_89068523,0
ID_89104363,0
ID_89115883,0
ID_89219563,0
ID_89227243,0
ID_89261803,0
ID_89273323,0
ID_89412843,0
ID_89470443,0
ID_89502443,0
ID_89547243,0
ID_89705963,0
ID_89714923,0
ID_89718763,0
ID_89729003,0
ID_89776363,0
ID_89795563,0
ID_89818603,0
ID_89853163,0
ID_89900523,0
ID_89903083,0
ID_89937643,0
ID_89945323,0
ID_90029803,0
ID_90041323,0
ID_90096363,0
ID_90104043,0
ID_90107883,0
ID_90115563,0
ID_90121963,0
ID_90151403,0
ID_90232043,0
ID_90234603,0
ID_90257643,0
ID_90266603,0
ID_90269163,0
ID_90312683,0
ID_90326763,0
ID_90329323,0
ID_90393323,0
ID_90458603,0
ID_90471403,0
ID_90497003,0
ID_90520043,0
ID_90529003,0
ID_90572523,0
ID_90584043,0
ID_90595563,0
ID_90607083,0
ID_90678763,0
ID_90687723,0
ID_90710763,0
ID_90753003,0
ID_90828523,0
ID_90845163,0
ID_90846443,0
ID_90872043,0
ID_90888683,0
ID_90906603,0
ID_90911723,0
ID_91012843,0
ID_91030763,0
ID_91044843,0
ID_91137003,0
ID_91165163,0
ID_91171563,0
ID_91174123,0
ID_91229163,0
ID_91293163,0
ID_91325163,0
ID_91335403,0
ID_91336683,0
ID_91364843,0
ID_91390443,0
ID_91419883,0
ID_91433963,0
ID_91442923,0
ID_91468523,0
ID_91474923,0
ID_91540203,0
ID_91544043,0
ID_91551723,0
ID_91564523,0
ID_91567083,0
ID_91572203,0
ID_91578603,0
ID_91599083,0
ID_91601643,0
ID_91650283,0
ID_91652843,0
ID_91696363,0
ID_91737323,0
ID_91834603,0
ID_91857643,0
ID_91869163,0
ID_91976683,0
ID_91985643,0
ID_91988203,0
ID_91999723,0
ID_92022763,0
ID_92089323,0
ID_92123883,0
ID_92166123,0
ID_92177643,0
ID_92250603,0
ID_92259563,0
ID_92267243,0
ID_92271083,0
ID_92278763,0
ID_92285163,0
ID_92292843,0
ID_92347883,0
ID_92395243,0
ID_92443883,0
ID_92509163,0
ID_92513003,0
ID_92564203,0
ID_92648683,0
ID_92726763,0
ID_92749803,0
ID_92795883,0
ID_92812523,0
ID_92841963,0
ID_92876523,0
ID_92893163,0
ID_92899563,0
ID_92980203,0
ID_93035243,0
ID_93046763,0
ID_93051883,0
ID_93090283,0
ID_93167083,0
ID_93204203,0
ID_93270763,0
ID_93274603,0
ID_93282283,0
ID_93288683,0
ID_93329643,0
ID_93351403,0
ID_93490923,0
ID_93516523,0
ID_93528043,0
ID_93533163,0
ID_93545963,0
ID_93571563,0
ID_93592043,0
ID_93606123,0
ID_93659883,0
ID_93691883,0
ID_93703403,0
ID_93761003,0
ID_93773803,0
ID_93776363,0
ID_93785323,0
ID_93799403,0
ID_93912043,0
ID_93963243,0
ID_94024683,0
ID_94078443,0
ID_94124523,0
ID_94136043,0
ID_94145003,0
ID_94153963,0
ID_94170603,0
ID_94193643,0
ID_94209003,0
ID_94229483,0
ID_94278123,0
ID_94289643,0
ID_94294763,0
ID_94344683,0
ID_94375403,0
ID_94436843,0
ID_94439403,0
ID_94459883,0
ID_94480363,0
ID_94490603,0
ID_94505963,0
ID_94536683,0
ID_94571243,0
ID_94630123,0
ID_94687723,0
ID_94733803,0
ID_94796523,0
ID_94881003,0
ID_94923243,0
ID_94927083,0
ID_94938603,0
ID_94996203,0
ID_95070443,0
ID_95131883,0
ID_95143403,0
ID_95183083,0
ID_95209963,0
ID_95231723,0
ID_95233003,0
ID_95302123,0
ID_95332843,0
ID_95345643,0
ID_95359723,0
ID_95368683,0
ID_95373803,0
ID_95413483,0
ID_95457003,0
ID_95549163,0
ID_95615723,0
ID_95642603,0
ID_95707883,0
ID_95719403,0
ID_95748843,0
ID_95765483,0
ID_95794923,0
ID_95806443,0
ID_95826923,0
ID_95834603,0
ID_95849963,0
ID_95926763,0
ID_95935723,0
ID_95951083,0
ID_95965163,0
ID_95974123,0
ID_96029163,0
ID_96089323,0
ID_96109803,0
ID_96129003,0
ID_96186603,0
ID_96209643,0
ID_96213483,0
ID_96245483,0
ID_96255723,0
ID_96257003,0
ID_96282603,0
ID_96294123,0
ID_96299243,0
ID_96303083,0
ID_96372203,0
ID_96402923,0
ID_96434923,0
ID_96437483,0
ID_96461803,0
ID_96495083,0
ID_96553963,0
ID_96559083,0
ID_96573163,0
ID_96614123,0
ID_96628203,0
ID_96676843,0
ID_96703723,0
ID_96740843,0
ID_96745963,0
ID_96780523,0
ID_96803563,0
ID_96827883,0
ID_96885483,0
ID_96973803,0
ID_96982763,0
ID_97017323,0
ID_97054443,0
ID_97086443,0
ID_97090283,0
ID_97201643,0
ID_97279723,0
ID_97309163,0
ID_97378283,0
ID_97417963,0
ID_97421803,0
ID_97441003,0
ID_97464043,0
ID_97476843,0
ID_97577963,0
ID_97626603,0
ID_97649643,0
ID_97657323,0
ID_97693163,0
ID_97769963,0
ID_97778923,0
ID_97785323,0
ID_97857003,0
ID_97880043,0
ID_97897963,0
ID_97900523,0
ID_97931243,0
ID_97940203,0
ID_97963243,0
ID_98079723,0
ID_98091243,0
ID_98116843,0
ID_98147563,0
ID_98225643,1
ID_98273003,0
ID_98284523,0
ID_98296043,0
ID_98298603,0
ID_98321643,0
ID_98330603,0
ID_98386923,0
ID_98441963,0
ID_98445803,0
ID_98465003,0
ID_98477803,0
ID_98503403,0
ID_98511083,0
ID_98512363,0
ID_98572523,0
ID_98593003,0
ID_98603243,0
ID_98692843,0
ID_98747883,0
ID_98793963,0
ID_98842603,0
ID_98878443,0
ID_98886123,0
ID_98915563,0
ID_98947563,0
ID_98959083,0
ID_98982123,0
ID_99007723,0
ID_99120363,0
ID_99137003,1
ID_99152363,0
ID_99183083,0
ID_99198443,0
ID_99221483,0
ID_99226603,0
ID_99263723,0
ID_99295723,0
ID_99311083,0
ID_99353323,0
ID_99387883,0
ID_99394283,0
ID_99435243,0
ID_99446763,0
ID_99468523,0
ID_99483883,0
ID_99529963,0
ID_99647723,0
ID_99654123,0
ID_99677163,0
ID_99684843,0
ID_99720683,0
ID_99757803,0
ID_99801323,0
ID_99812843,0
ID_99815403,0
ID_99824363,0
ID_99832043,0
ID_99935723,0
